Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      51/105         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [169]
[164]    0.0    0.00    0.00     105         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [164]
-----------------------------------------------
                0.00    0.00     100/100         std::vector<int, std::allocator<int> >::clear() [166]
[165]    0.0    0.00    0.00     100         std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [165]
                0.00    0.00      96/250143      std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [89]
                0.00    0.00      96/250101      void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [92]
-----------------------------------------------
                0.00    0.00      50/100         calculateTotalPopSpec(std::vector<double, std::allocator<double> > (&) [1][5], std::vector<int, std::allocator<int> > (&) [2]) [53]
                0.00    0.00      50/100         calculateCellPop(std::vector<double, std::allocator<double> > (&) [1][5], std::vector<int, std::allocator<int> > (&) [2]) [67]
[166]    0.0    0.00    0.00     100         std::vector<int, std::allocator<int> >::clear() [166]
                0.00    0.00     100/100         std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [165]
-----------------------------------------------
                0.00    0.00       6/84          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [216]
                0.00    0.00      36/84          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [199]
                0.00    0.00      42/84          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [192]
[167]    0.0    0.00    0.00      84         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [167]
-----------------------------------------------
                0.00    0.00      21/63          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [191]
                0.00    0.00      42/63          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [177]
[168]    0.0    0.00    0.00      63         __gnu_cxx::new_allocator<int>::max_size() const [168]
-----------------------------------------------
                0.00    0.00      51/51          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [170]
[169]    0.0    0.00    0.00      51         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [169]
                0.00    0.00      51/105         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [164]
                0.00    0.00      51/226325      operator new(unsigned long, void*) [106]
-----------------------------------------------
                0.00    0.00       3/51          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [216]
                0.00    0.00      48/51          std::vector<int, std::allocator<int> >::push_back(int const&) [171]
[170]    0.0    0.00    0.00      51         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [170]
                0.00    0.00      51/105         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [164]
                0.00    0.00      51/51          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [169]
-----------------------------------------------
                0.00    0.00       1/51          getForestCellList(int (*) [2], std::vector<int, std::allocator<int> >&) [228]
                0.00    0.00      50/51          calculateCellPop(std::vector<double, std::allocator<double> > (&) [1][5], std::vector<int, std::allocator<int> > (&) [2]) [67]
[171]    0.0    0.00    0.00      51         std::vector<int, std::allocator<int> >::push_back(int const&) [171]
                0.00    0.00      48/51          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [170]
                0.00    0.00       3/21          std::vector<int, std::allocator<int> >::end() [197]
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [216]
-----------------------------------------------
                0.00    0.00      50/50          main [1]
[172]    0.0    0.00    0.00      50         store2ColFiles(std::basic_ofstream<char, std::char_traits<char> >&, int, int) [172]
-----------------------------------------------
                0.00    0.00      50/50          main [1]
[173]    0.0    0.00    0.00      50         storeVec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<int, std::allocator<int> >*, int, int) [173]
                0.00    0.00    6988/282307      std::vector<int, std::allocator<int> >::operator[](unsigned long) [87]
                0.00    0.00    3544/282466      std::vector<int, std::allocator<int> >::size() const [86]
-----------------------------------------------
                0.00    0.00      21/42          std::vector<int, std::allocator<int> >::begin() [198]
                0.00    0.00      21/42          std::vector<int, std::allocator<int> >::end() [197]
[174]    0.0    0.00    0.00      42         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [174]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::max_size() const [176]
[175]    0.0    0.00    0.00      42         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [175]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [193]
[176]    0.0    0.00    0.00      42         std::vector<int, std::allocator<int> >::max_size() const [176]
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [178]
                0.00    0.00      42/42          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [175]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [178]
[177]    0.0    0.00    0.00      42         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [177]
                0.00    0.00      42/63          __gnu_cxx::new_allocator<int>::max_size() const [168]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::max_size() const [176]
[178]    0.0    0.00    0.00      42         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [178]
                0.00    0.00      42/42          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [177]
                0.00    0.00      42/256         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [143]
-----------------------------------------------
                0.00    0.00       6/42          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [216]
                0.00    0.00      36/42          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [199]
[179]    0.0    0.00    0.00      42         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [179]
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [180]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [179]
[180]    0.0    0.00    0.00      42         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [180]
                0.00    0.00      42/42          int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [183]
-----------------------------------------------
                0.00    0.00       6/42          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [216]
                0.00    0.00      36/42          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [199]
